WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
MULTISYSTEM: {3802: 0.26951109239828475}
MULTIVAL: {3803: 0.5775237694248958}
MULTIVITAMIN: {3804: 0.4255438301025548}
MUM: {3805: 0.48804070024665525}
MUMOL: {3806: 0.23780390505731006}
MUMP: {3807: 0.8085332771948542}
MUSCL: {3808: 0.08439415015209206}
MUSCULAR: {3809: 0.18029720954606332}
MUSSEL: {3810: 0.367515125997661}
MUST: {3811: 0.02961660356025107}
MUTANT: {3812: 0.12633332456169596}
MUTAT: {3813: 0.08250339563212797}
MV: {3814: 0.3890623995467682}
MVAL: {3815: 0.8085332771948542}
MW: {3816: 0.2887618847124479}
MY: {3817: 0.15043877371702472}
MYCOBACTERIOSI: {3818: 0.4042666385974271}
MYCOLYT: {3819: 0.5775237694248958}
MYELOPEROXIDAS: {3820: 0.3234133108779417}
MYOCARDI: {3821: 0.24773766657549603}
MYOCARDIUM: {3822: 0.18803099469647772}
MYOTONIA: {3823: 0.5775237694248958}
MYSTERI: {3824: 0.5907590510646444}
MYXEDEMA: {3825: 0.5775237694248958}
MYXOVIRUS: {3826: 0.47999172899002357}
NA: {3827: 0.015510534491914117}
NABR: {3828: 0.8085332771948542}
NACL: {3829: 0.38501584628326385}
NADH: {3830: 0.23780390505731006}
NADLER: {3831: 0.6219486747652725}
NADPH: {3832: 0.735030251995322}
NAIL: {3833: 0.07176879214940385}
NAME: {3834: 0.2053384886496832}
NANOMOL: {3835: 0.4255438301025548}
NAPHTHYLPHOSPH: {3836: 0.26951109239828475}
NARCOT: {3837: 0.6737777309957118}
NARE: {3838: 0.5390221847965695}
NARROW: {3839: 0.16500679126425594}
NASAL: {3840: 0.03887179217282953}
NASOGASTR: {3841: 0.5390221847965695}
NASOPHARYNX: {3842: 0.367515125997661}
NATION: {3843: 0.1092612536749803}
NATIV: {3844: 0.2245925769985706}
NATUR: {3845: 0.0344056713699938}
NAUPLIAR: {3846: 0.5775237694248958}
NAUPLII: {3847: 0.2887618847124479}
NAUSEA: {3848: 0.38501584628326385}
NBD: {3849: 0.5775237694248958}
ND: {3850: 0.38340042041321176}
NEAR: {3851: 0.09623337751342498}
NEARLI: {3852: 0.10520366662795036}
NEBUL: {3853: 0.2245925769985706}
NECESS: {3854: 0.3037704557948014}
NECESSARI: {3855: 0.05600140599536815}
NECESSARILI: {3856: 0.15255344852733096}
NECESSIT: {3857: 0.27880457834305317}
NECROPSI: {3858: 0.29945676933142745}
NECROSI: {3859: 0.20756399091460478}
NECROT: {3860: 0.4255438301025548}
NEDLER: {3861: 0.6219486747652725}
NEED: {3862: 0.02187996485424609}
NEEDL: {3863: 0.5053332982467839}
NEG: {3864: 0.019461616945070842}
NEGLECT: {3865: 0.17202835684996898}
NEGLIG: {3866: 0.2127719150512774}
NEGRO: {3867: 0.47999172899002357}
NEGROID: {3868: 0.6737777309957118}
NEIGHBOR: {3869: 0.5775237694248958}
NEITHER: {3870: 0.09741364785480171}
NEOMYCIN: {3871: 0.5775237694248958}
NEONAT: {3872: 0.046785984755624024}
NEONATORUM: {3873: 0.5053332982467839}
NEOPLASM: {3874: 0.4255438301025548}
NEOPLAST: {3875: 0.40420356125475665}
NEPHELOMETR: {3876: 0.4756078101146201}
NEPHROCALCINOSI: {3877: 0.38501584628326385}
NEPHRONOPHTISI: {3878: 0.4042666385974271}
NEPHROT: {3879: 0.3339072897321903}
NEPHROTOX: {3880: 0.2887618847124479}
NERV: {3881: 0.2048297725735539}
NERVOSA: {3882: 0.35153620747602354}
NERVOU: {3883: 0.1470060503990644}
NET: {3884: 0.10731014149339944}
NETHERLAND: {3885: 0.5053332982467839}
NETWORK: {3886: 0.6737777309957118}
NEURAL: {3887: 0.24501008399844065}
NEURAMIN: {3888: 0.4106769772993664}
NEURAMINDAS: {3889: 0.4756078101146201}
NEURAMINIDAS: {3890: 0.35153620747602354}
NEURITI: {3891: 0.4491851539971412}
NEUROAXON: {3892: 0.5390221847965695}
NEUROLOG: {3893: 0.27880457834305317}
NEUROTRANSMITT: {3894: 0.38501584628326385}
NEUTRAL: {3895: 0.09625396157081596}
NEUTRON: {3896: 0.27880457834305317}
NEUTROPENIA: {3897: 0.4756078101146201}
NEUTROPHIL: {3898: 0.367515125997661}
NEVER: {3899: 0.10105089031368916}
NEVERTHELESS: {3900: 0.2185225073499606}
NEW: {3901: 0.023161253571027707}
NEWBORN: {3902: 0.024877946990610897}
NEWER: {3903: 0.735030251995322}
NEWFOUNDLAND: {3904: 0.4491851539971412}
NEWLI: {3905: 0.23100950776995832}
NEXT: {3906: 0.3234133108779417}
NG: {3907: 0.06505722297008447}
NH: {3908: 0.7507364037835882}
NIEMANN: {3909: 0.6219486747652725}
NIGHT: {3910: 0.5775237694248958}
NIH: {3911: 0.29945676933142745}
NINE: {3912: 0.05514647723134144}
NINETEEN: {3913: 0.38399338319201887}
NINETEENTH: {3914: 0.5390221847965695}
NINETI: {3915: 0.2887618847124479}
NITRAT: {3916: 0.6737777309957118}
NITRO: {3917: 0.5887177145013128}
NITROANILID: {3918: 0.4756078101146201}
NITROANILIN: {3919: 0.4756078101146201}
NITROBENZO: {3920: 0.5053332982467839}
NITROBLU: {3921: 0.5775237694248958}
NITROCATECHOL: {3922: 0.4255438301025548}
NITROGEN: {3923: 0.07700316925665278}
NITROPHENYL: {3924: 0.3490848938109262}
NJ: {3925: 0.4669561347235598}
NM: {3926: 0.18828880591051364}
NMOL: {3927: 0.15359735327680754}
NMOLE: {3928: 0.31097433738263625}
NO: {3929: 0.0015792411229455631}
NOCTURN: {3930: 0.26951109239828475}
NODE: {3931: 0.7169042040074387}
NODUL: {3932: 0.2953795255323222}
NODULAR: {3933: 0.2887618847124479}
NOIS: {3934: 0.7679867663840377}
NOMARSKI: {3935: 0.5775237694248958}
NON: {3936: 0.013952914285961926}
NONACIDOT: {3937: 0.5390221847965695}
NONALLERG: {3938: 0.24501008399844065}
NONBIOLOG: {3939: 0.5390221847965695}
NONCELIAC: {3940: 0.5390221847965695}
NONCOMPETIT: {3941: 0.4756078101146201}
NONCOMPLI: {3942: 0.4042666385974271}
NONCOVAL: {3943: 0.3368888654978559}
NONCYST: {3944: 0.4491851539971412}
NONDETERG: {3945: 0.5390221847965695}
NONDIABET: {3946: 0.5390221847965695}
NONDIALYZ: {3947: 0.4042666385974271}
NONE: {3948: 0.036777042743226844}
NONEUGLOBULIN: {3949: 0.4255438301025548}
NONEXIST: {3950: 0.6219486747652725}
NONFAT: {3951: 0.6737777309957118}
NONGENET: {3952: 0.5775237694248958}
NONINVAS: {3953: 0.17576810373801177}
NONLIPOPOLYSACCHARID: {3954: 0.3234133108779417}
NONMED: {3955: 0.6737777309957118}
NONMUCIN: {3956: 0.6219486747652725}
NONMUCOID: {3957: 0.17576810373801177}
NONMUSCL: {3958: 0.5775237694248958}
NONOP: {3959: 0.735030251995322}
NONPEDIATRICIAN: {3960: 0.38501584628326385}
NONPROTECT: {3961: 0.5053332982467839}
NONPURUL: {3962: 0.3368888654978559}
NONREACT: {3963: 0.3368888654978559}
NONRESPONS: {3964: 0.5053332982467839}
NONSIGNIFIC: {3965: 0.4756078101146201}
NONSMOK: {3966: 0.6219486747652725}
NONSPECIF: {3967: 0.1206766085365454}
NONSURG: {3968: 0.6219486747652725}
NONTOX: {3969: 0.6737777309957118}
NONVISU: {3970: 0.6219486747652725}
NOR: {3971: 0.04443310546211071}
NOREPINEPHRIN: {3972: 0.4042666385974271}
NORM: {3973: 0.6380584679710117}
NORMAL: {3974: 0.0020215497930614313}
NORMALCI: {3975: 0.5775237694248958}
NORMAN: {3976: 0.29945676933142745}
NORMOCAPN: {3977: 0.4042666385974271}
NORMOURICOSURIA: {3978: 0.38501584628326385}
NORTH: {3979: 0.38399338319201887}
NORTHERN: {3980: 0.3234133108779417}
NOSE: {3981: 0.2887618847124479}
NOSOCOMI: {3982: 0.4255438301025548}
NOT: {3983: 0.0018730113395267747}
NOTABL: {3984: 0.2127719150512774}
NOTE: {3985: 0.02577136799946435}
NOTEWORTHI: {3986: 0.4756078101146201}
NOTH: {3987: 0.21942479039543933}
NOTIC: {3988: 0.26081718619188843}
NOTION: {3989: 0.6737777309957118}
NOTWITHSTAND: {3990: 0.4255438301025548}
NOVEL: {3991: 0.4491851539971412}
NOVO: {3992: 0.5390221847965695}
NOW: {3993: 0.028349429291533723}
NOWADAY: {3994: 0.35153620747602354}
NS: {3995: 0.2793065750534641}
NUCLEAR: {3996: 0.4109835578400254}
NUCLEAT: {3997: 0.6737777309957118}
NUCLEI: {3998: 0.639988971986698}
NUCLEIC: {3999: 0.27880457834305317}
NUCLEOSID: {4000: 0.5390221847965695}
NUCLEOTID: {4001: 0.18803099469647772}
NUCLEU: {4002: 0.4756078101146201}
NUMBER: {4003: 0.010970600776049581}
NUMER: {4004: 0.11550475388497916}
NURS: {4005: 0.1258994698990226}
NURSERI: {4006: 0.3368888654978559}
NUTRIENT: {4007: 0.15853593670487337}
NUTRIT: {4008: 0.027679698996426205}
NUTRITIONIST: {4009: 0.4491851539971412}
NUTRIZYM: {4010: 0.4756078101146201}
NYHAN: {4011: 0.4756078101146201}
OATMEAL: {4012: 0.6737777309957118}
OBES: {4013: 0.5390221847965695}
OBJECT: {4014: 0.10365811246087873}
OBLIG: {4015: 0.02752640739727734}
OBLIGATORI: {4016: 0.2245925769985706}
OBLITER: {4017: 0.6219486747652725}
OBSCUR: {4018: 0.12833861542775463}
OBSERV: {4019: 0.005553113167547076}
OBSTETR: {4020: 0.5907590510646444}
OBSTETRICIAN: {4021: 0.4491851539971412}
OBSTIP: {4022: 0.4756078101146201}
OBSTRUCT: {4023: 0.011707115341220087}
OBTAIN: {4024: 0.010726072156201645}
OBVIOU: {4025: 0.12386883328774802}
OBVIOUS: {4026: 0.2887618847124479}
OCCAS: {4027: 0.14221977155259957}
OCCASION: {4028: 0.09187878149941525}
OCCLUS: {4029: 0.367515125997661}
OCCULT: {4030: 0.4756078101146201}
OCCUP: {4031: 0.639988971986698}
OCCUR: {4032: 0.011514044473523803}
OCCURR: {4033: 0.04516945682652817}
OCTA: {4034: 0.8085332771948542}
ODC: {4035: 0.4255438301025548}
ODD: {4036: 0.3234133108779417}
ODONTOGENESI: {4037: 0.4756078101146201}
ODOR: {4038: 0.3520088376851712}
OEP: {4039: 0.3368888654978559}
OESOPHAG: {4040: 0.4255438301025548}
OF: {4041: 0.00012463020929521333}
OFF: {4042: 0.19356633456389022}
OFFEND: {4043: 0.6737777309957118}
OFFER: {4044: 0.07774358434565906}
OFFIC: {4045: 0.735030251995322}
OFFSET: {4046: 0.6737777309957118}
OFFSPINRG: {4047: 0.5390221847965695}
OFFSPR: {4048: 0.2185225073499606}
OFTEN: {4049: 0.0239211028755874}
OGIV: {4050: 0.8085332771948542}
OGTT: {4051: 0.5390221847965695}
OH: {4052: 0.22401704488642163}
OHCF: {4053: 0.4042666385974271}
OHD: {4054: 0.2887618847124479}
OHIO: {4055: 0.5390221847965695}
OHNO: {4056: 0.5390221847965695}
OIL: {4057: 0.06908584664849154}
OLD: {4058: 0.02383849471502964}
OLDER: {4059: 0.03208465385693866}
OLEAT: {4060: 0.367515125997661}
OLEIC: {4061: 0.26081718619188843}
OLFACTORI: {4062: 0.31097433738263625}
OLIGOSACCHARID: {4063: 0.31097433738263625}
OMEGA: {4064: 0.23125942064756086}
OMIN: {4065: 0.6581255375172268}
OMISS: {4066: 0.5053332982467839}
OMIT: {4067: 0.7169042040074387}
OMPHALOCEL: {4068: 0.5053332982467839}
ON: {4069: 0.0008335045431364315}
ONC: {4070: 0.0654953286457319}
ONE: {4071: 0.003287761163595675}
ONLI: {4072: 0.0070134588153592}
ONSET: {4073: 0.11075798317737728}
ONTO: {4074: 0.7169042040074387}
ONWARD: {4075: 0.735030251995322}
OPAC: {4076: 0.7392185591388597}
OPACIF: {4077: 0.3490848938109262}
OPACIFI: {4078: 0.6219486747652725}
OPEN: {4079: 0.09816284122630949}
OPER: {4080: 0.0757747633542311}
OPINION: {4081: 0.19720323834020834}
OPPORTUN: {4082: 0.1371404939971496}
OPPORTUNIST: {4083: 0.367515125997661}
OPPOS: {4084: 0.639988971986698}
OPPOSIT: {4085: 0.2887618847124479}
OPSON: {4086: 0.5485619759885983}
OPSONIN: {4087: 0.6737777309957118}
OPTIC: {4088: 0.26081718619188843}
OPTIM: {4089: 0.14494481551742344}
OPTIMA: {4090: 0.20213331929871356}
OPTIMUM: {4091: 0.11075798317737728}
OR: {4092: 0.0006336790827540437}
ORAL: {4093: 0.03313660972110058}
ORBIT: {4094: 0.8085332771948542}
ORCHITI: {4095: 0.4491851539971412}
ORDER: {4096: 0.04800120513888699}
ORDIN: {4097: 0.6699038410828652}
ORDINARI: {4098: 0.5280132565277569}
OREGON: {4099: 0.6737777309957118}
ORGAN: {4100: 0.014223011487958919}
ORGANEL: {4101: 0.20213331929871356}
ORGANIS: {4102: 0.3490848938109262}
ORIENT: {4103: 0.26081718619188843}
ORIGIN: {4104: 0.034700999021238375}
ORION: {4105: 0.23780390505731006}
ORNITHIN: {4106: 0.5775237694248958}
OROSOMUCOID: {4107: 0.4756078101146201}
OS: {4108: 0.3751034536607288}
OSCILLATORI: {4109: 0.5053332982467839}
OSERETSKI: {4110: 0.5390221847965695}
OSMOL: {4111: 0.38501584628326385}
OSMOMET: {4112: 0.6219486747652725}
OSMOT: {4113: 0.47999172899002357}
OSPEXIN: {4114: 0.5775237694248958}
OSTEOARTHROPATHI: {4115: 0.16844443274892795}
OSTEOPENIA: {4116: 0.4756078101146201}
OTHER: {4117: 0.004218824012712992}
OTHERWIS: {4118: 0.1370395385076024}
OTITI: {4119: 0.18803099469647772}
OTOLARYNGOLOG: {4120: 0.38399338319201887}
OTOLARYNGOLOGIST: {4121: 0.367515125997661}
OTOTOX: {4122: 0.3234133108779417}
OUABAIN: {4123: 0.040835013999740113}
OUCHTERLONI: {4124: 0.4491851539971412}
OUGHT: {4125: 0.651731094552217}
OUR: {4126: 0.004557552671408604}
OUT: {4127: 0.014146575388397675}
OUTBREAK: {4128: 0.5775237694248958}
OUTCOM: {4129: 0.14438094235622395}
OUTLIN: {4130: 0.12250504199922033}
OUTLOOK: {4131: 0.4255438301025548}
OUTPATI: {4132: 0.4255438301025548}
OUTPUT: {4133: 0.07219047117811198}
OUTSID: {4134: 0.29945676933142745}
OUTSTAND: {4135: 0.5775237694248958}
OUTWEIGH: {4136: 0.4255438301025548}
OVALBUMIN: {4137: 0.5390221847965695}
OVARI: {4138: 0.5053332982467839}
OVER: {4139: 0.011611983095540799}
OVERAL: {4140: 0.14184794336751827}
OVERCOM: {4141: 0.3234133108779417}
OVERDISTEND: {4142: 0.4756078101146201}
OVEREMPHASI: {4143: 0.4491851539971412}
OVERESTIM: {4144: 0.5053332982467839}
OVERGROWTH: {4145: 0.27880457834305317}
OVERH: {4146: 0.735030251995322}
OVERLAP: {4147: 0.07700316925665278}
OVERLI: {4148: 0.6737777309957118}
OVERLOAD: {4149: 0.5775237694248958}
OVERLOOK: {4150: 0.3368888654978559}
OVERMED: {4151: 0.6219486747652725}
OVERPRODUCT: {4152: 0.4756078101146201}
OVERSHADOW: {4153: 0.5053332982467839}
OVERSHOOT: {4154: 0.5390221847965695}
OVERST: {4155: 0.6737777309957118}
OVERT: {4156: 0.20756399091460478}
OVERVENTIL: {4157: 0.5053332982467839}
OVERVIEW: {4158: 0.3368888654978559}
OVERWEIGHT: {4159: 0.4756078101146201}
OVERWHELM: {4160: 0.26951109239828475}
OVIN: {4161: 0.7392185591388597}
OWE: {4162: 0.23504483482758096}
OWN: {4163: 0.07487100759625888}
OX: {4164: 0.5527213907273618}
OXA: {4165: 0.708953853301124}
OXAL: {4166: 0.8085332771948542}
OXID: {4167: 0.15951461699275293}
OXIDAS: {4168: 0.5974201700061988}
OXIDOREDUCTAS: {4169: 0.3234133108779417}
OXO: {4170: 0.7679867663840377}
OXYGEN: {4171: 0.04467034680634553}
OXYHEMOGLOBIN: {4172: 0.4255438301025548}
OXYTETRACYCLIN: {4173: 0.4042666385974271}
OYSTER: {4174: 0.10500432171361743}
PA: {4175: 0.15196853146828251}
PABA: {4176: 0.10365811246087873}
PACO: {4177: 0.735030251995322}
PACTIENT: {4178: 0.5775237694248958}
PAD: {4179: 0.4255438301025548}
PAEDEATR: {4180: 0.5390221847965695}
PAEDIATR: {4181: 0.1745424469054631}
PAEDIATRICIAN: {4182: 0.12833861542775463}
PAIN: {4183: 0.08257922219183202}
PAIR: {4184: 0.10389916000107807}
PAKISTANI: {4185: 0.5775237694248958}
PALAD: {4186: 0.8085332771948542}
PALAT: {4187: 0.46201159946178727}
PALATINAS: {4188: 0.4042666385974271}
PALE: {4189: 0.5390221847965695}
PALLI: {4190: 0.639988971986698}
PALLIAT: {4191: 0.6219486747652725}
PALM: {4192: 0.6699038410828652}
PALMAR: {4193: 0.29945676933142745}
PALMER: {4194: 0.6737777309957118}
PALMIT: {4195: 0.1378661930783536}
PALMITOL: {4196: 0.5390221847965695}
PALMITOYL: {4197: 0.5119911775893584}
PALPABL: {4198: 0.3368888654978559}
PALPAT: {4199: 0.6737777309957118}
PALSI: {4200: 0.735030251995322}
PAMPHLET: {4201: 0.5775237694248958}
PANATOM: {4202: 0.6219486747652725}
PANCREA: {4203: 0.01131309340374134}
PANCREAS: {4204: 0.3368888654978559}
PANCREAT: {4205: 0.003436686879985518}
PANCREATICOGRAPH: {4206: 0.367515125997661}
PANCREATIN: {4207: 0.13254643888440232}
PANCREATOGEN: {4208: 0.4491851539971412}
PANCREATOGRAM: {4209: 0.3368888654978559}
PANCREOZYMIN: {4210: 0.2887618847124479}
PANCREX: {4211: 0.6737777309957118}
PANDEM: {4212: 0.6219486747652725}
PANEL: {4213: 0.5053332982467839}
PANETH: {4214: 0.26081718619188843}
PANSINUS: {4215: 0.5775237694248958}
PAO: {4216: 0.3234133108779417}
PAPAIN: {4217: 0.4756078101146201}
PAPER: {4218: 0.03382984423409431}
PARADOX: {4219: 0.35153620747602354}
PARAFFIN: {4220: 0.5390221847965695}
PARAGRAPH: {4221: 0.5390221847965695}
PARAINFLUENZA: {4222: 0.4255438301025548}
PARALLEL: {4223: 0.11717873582534119}
PARALYSI: {4224: 0.23100950776995832}
PARAMEDIAN: {4225: 0.5053332982467839}
PARAMET: {4226: 0.07155161745087205}
PARAMYXOVIRUS: {4227: 0.4042666385974271}
PARANAS: {4228: 0.27880457834305317}
PARANITROPHENYLPHOSPHATAS: {4229: 0.2245925769985706}
PARAPLEGIA: {4230: 0.5053332982467839}
PARASINUS: {4231: 0.5390221847965695}
PARASIT: {4232: 0.5775237694248958}
PARATESTICULAR: {4233: 0.4042666385974271}
PARATHENAR: {4234: 0.5053332982467839}
PARATRACH: {4235: 0.5390221847965695}
PARENCHYM: {4236: 0.2559955887946792}
PARENCHYMA: {4237: 0.31097433738263625}
PARENT: {4238: 0.013295297826238483}
PARENTAG: {4239: 0.5775237694248958}
PARENTER: {4240: 0.2127719150512774}
PAROTID: {4241: 0.03887179217282953}
PARRI: {4242: 0.735030251995322}
PART: {4243: 0.0263064894179304}
PARTIAL: {4244: 0.048706823927400854}
PARTICIP: {4245: 0.16500679126425594}
PARTICL: {4246: 0.2127719150512774}
PARTICUL: {4247: 0.254902951427193}
PARTICULAR: {4248: 0.0529646045782095}
PARTICULARLI: {4249: 0.04062981292436453}
PARTLI: {4250: 0.16170665543897084}
PARTNER: {4251: 0.6219486747652725}
PARTUM: {4252: 0.6737777309957118}
PARTURIT: {4253: 0.5775237694248958}
PASS: {4254: 0.10982030181686314}
PASSAG: {4255: 0.09252852607036599}
PASSAGEWAY: {4256: 0.5053332982467839}
PASSIV: {4257: 0.16844443274892795}
PASSU: {4258: 0.735030251995322}
PAST: {4259: 0.05614814424964265}
PAT: {4260: 0.3448025881376471}
PATCH: {4261: 0.46201159946178727}
PATCHI: {4262: 0.5907590510646444}
PATCHILI: {4263: 0.5775237694248958}
PATENT: {4264: 0.367515125997661}
PATERN: {4265: 0.38501584628326385}
PATHOGEN: {4266: 0.07107870760950574}
PATHOGENESI: {4267: 0.033971986436758576}
PATHOGENET: {4268: 0.24501008399844065}
PATHOGNOMON: {4269: 0.367515125997661}
PATHOLOG: {4270: 0.025229302359688042}
PATHOLOGIST: {4271: 0.17576810373801177}
PATHOMECHAN: {4272: 0.4756078101146201}
PATHOPHYSIOLOG: {4273: 0.0685197692538012}
PATHWAY: {4274: 0.06682093199957473}
PATIENT: {4275: 0.0007318367823993973}
PATOGENESI: {4276: 0.38501584628326385}
PATTERN: {4277: 0.0190243124045848}
PAY: {4278: 0.38501584628326385}
PBL: {4279: 0.27880457834305317}
PC: {4280: 0.5686296608760459}
PCA: {4281: 0.13940228917152658}
PCO: {4282: 0.2245925769985706}
PD: {4283: 0.3213993735386346}
PE: {4284: 0.0837192617011155}
PEAC: {4285: 0.8085332771948542}
PEAK: {4286: 0.037606198939295545}
PECULIAR: {4287: 0.24501008399844065}
PEDERSEN: {4288: 0.5775237694248958}
PEDIATR: {4289: 0.039957759953451875}
PEDIATRICIAN: {4290: 0.1599972429966745}
PEDIGRE: {4291: 0.4756078101146201}
PEER: {4292: 0.4042666385974271}
PEF: {4293: 0.8533186293155974}
PEFR: {4294: 0.1796740615988565}
PELIOSI: {4295: 0.4491851539971412}
PELLET: {4296: 0.29945676933142745}
PENETR: {4297: 0.29945676933142745}
PENICILLAN: {4298: 0.4756078101146201}
PENICILLIN: {4299: 0.3360084359722089}
PENICILLINAS: {4300: 0.38501584628326385}
PEOPL: {4301: 0.1470060503990644}
PEPTIC: {4302: 0.367515125997661}
PEPTID: {4303: 0.15794865511010833}
PEPTIDAS: {4304: 0.5120744314338848}
PER: {4305: 0.004325295089570413}
PERCENT: {4306: 0.03790864405840306}
PERCENTAG: {4307: 0.0414632449843515}
PERCENTIL: {4308: 0.5390221847965695}
PERCEPT: {4309: 0.3213993735386346}
PERCEPTU: {4310: 0.4255438301025548}
PERCHLOR: {4311: 0.4255438301025548}
PERCUSS: {4312: 0.08439415015209206}
PERCUSSOR: {4313: 0.11550475388497916}
PERERA: {4314: 0.6219486747652725}
PERFECT: {4315: 0.6219486747652725}
PERFOR: {4316: 0.4517569214023751}
PERFORM: {4317: 0.019205065966623615}
PERFUS: {4318: 0.07926796835243669}
PERHAP: {4319: 0.050219458210860504}
PERIAN: {4320: 0.4756078101146201}
PERICARDIUM: {4321: 0.4491851539971412}
PERIOD: {4322: 0.014143402695838633}
PERIODONT: {4323: 0.5390221847965695}
PERIOST: {4324: 0.6219486747652725}
PERIPHER: {4325: 0.07603829370138987}
PERIPHERI: {4326: 0.5390221847965695}
PERIPORT: {4327: 0.3368888654978559}
PERITON: {4328: 0.1368923257664555}
PERIVENULAR: {4329: 0.4491851539971412}
PERMAN: {4330: 0.1470060503990644}
PERMEABL: {4331: 0.1243897349530545}
PERMEAT: {4332: 0.6219486747652725}
PERMIT: {4333: 0.09741364785480171}
PERNICI: {4334: 0.6219486747652725}
PEROXID: {4335: 0.3982801133374659}
PEROXIDAS: {4336: 0.4928123727592397}
PERPETU: {4337: 0.6219486747652725}
PERPLEX: {4338: 0.6219486747652725}
PERSEV: {4339: 0.6737777309957118}
PERSIST: {4340: 0.06219486747652725}
PERSON: {4341: 0.03605944190921267}
PERSONNEL: {4342: 0.5390221847965695}
PERSPECT: {4343: 0.5775237694248958}
PERTAIN: {4344: 0.6219486747652725}
PERTIN: {4345: 0.367515125997661}
PERTURB: {4346: 0.4491851539971412}
PESSIMIST: {4347: 0.5390221847965695}
PF: {4348: 0.36960927956942985}
PFT: {4349: 0.5775237694248958}
PG: {4350: 0.46578136555202876}
PGA: {4351: 0.8085332771948542}
PGE: {4352: 0.15853593670487337}
PGM: {4353: 0.5775237694248958}
PH: {4354: 0.0069346364757968725}
PHA: {4355: 0.14690445339383648}
PHADEBA: {4356: 0.6219486747652725}
PHAGE: {4357: 0.2245925769985706}
PHAGOCYT: {4358: 0.28443954310519914}
PHAGOCYTOSI: {4359: 0.15548716869131812}
PHARMACEUT: {4360: 0.5053332982467839}
PHARMACOKINET: {4361: 0.2245925769985706}
PHARMACOLOG: {4362: 0.09860161917010417}
PHASE: {4363: 0.034115328151681605}
PHE: {4364: 0.2705592061261006}
PHENANTHROLIN: {4365: 0.4255438301025548}
PHENAZON: {4366: 0.5775237694248958}
PHENOBARBIT: {4367: 0.4756078101146201}
PHENOMENA: {4368: 0.2245925769985706}
PHENOMENON: {4369: 0.06970114458576329}
PHENOTYP: {4370: 0.03982922547757902}
PHENYL: {4371: 0.4981457584241878}
PHENYLALANIN: {4372: 0.4491851539971412}
PHENYLKETONURIA: {4373: 0.14438094235622395}
PHILOSOPHI: {4374: 0.4756078101146201}
PHLEBECTAT: {4375: 0.5053332982467839}
PHLOGIST: {4376: 0.5390221847965695}
PHLORIZIN: {4377: 0.5053332982467839}
PHOSPHAT: {4378: 0.06826139898553647}
PHOSPHATAS: {4379: 0.03531547802992309}
PHOSPHATID: {4380: 0.38371391393082677}
PHOSPHATIDLYCHOLIN: {4381: 0.3368888654978559}
PHOSPHATIDYGLYCEROL: {4382: 0.3234133108779417}
PHOSPHATIDYLCHOLIN: {4383: 0.1567319931395995}
PHOSPHATIDYLETHANOLAMIN: {4384: 0.22587846070118756}
PHOSPHATIDYLGLYCEROL: {4385: 0.26081718619188843}
PHOSPHATIDYLGYCEROL: {4386: 0.3234133108779417}
PHOSPHATIDYLINOSITOL: {4387: 0.26081718619188843}
PHOSPHATIDYLSERIN: {4388: 0.35153620747602354}
PHOSPHATURIA: {4389: 0.4491851539971412}
PHOSPHODIESTERAS: {4390: 0.29945676933142745}
PHOSPHOHYDROLAS: {4391: 0.38501584628326385}
PHOSPHOLIPAS: {4392: 0.2887618847124479}
